           3
 -2.5126943E-02 -2.5127040E-02 -2.5127007E-02 -2.5127066E-02 -2.5127010E-02
 -5.6668948E-02 -5.6668818E-02 -5.6668784E-02 -5.6668893E-02 -5.6668948E-02
 -5.6668933E-02 -5.6668822E-02 -5.6668729E-02 -5.6668743E-02 -5.6668658E-02
 -5.6668688E-02 -5.6668781E-02 -5.6668945E-02 -5.6668997E-02 -5.6668848E-02
 -5.6668755E-02 -5.6668695E-02 -5.6668609E-02 -5.6668699E-02 -5.6668755E-02
 -5.6668848E-02 -5.6668997E-02 -5.6668945E-02 -5.6668781E-02 -5.6668680E-02
 -5.6668665E-02 -5.6668743E-02 -5.6668729E-02 -5.6668825E-02 -5.6668933E-02
 -5.6668948E-02 -5.6668893E-02 -5.6668784E-02 -5.6668822E-02 -5.6668952E-02
 -5.3923588E-02 -5.3923611E-02 -5.3923637E-02 -5.3923544E-02 -5.3923525E-02
 -5.3923603E-02 -5.3923614E-02 -5.3923637E-02 -5.3923670E-02 -5.3923652E-02
 -5.3923875E-02 -5.3923726E-02 -5.3923510E-02 -5.3923544E-02 -5.3923640E-02
 -5.3923551E-02 -5.3923670E-02 -5.3923707E-02 -5.3923670E-02 -5.3923551E-02
 -5.3923640E-02 -5.3923544E-02 -5.3923510E-02 -5.3923726E-02 -5.3923871E-02
 -5.3923652E-02 -5.3923674E-02 -5.3923637E-02 -5.3923607E-02 -5.3923607E-02
 -5.3923529E-02 -5.3923544E-02 -5.3923637E-02 -5.3923622E-02 -5.3923588E-02
 -5.1178493E-02 -5.1178548E-02 -5.1178563E-02 -5.1178526E-02 -5.1178586E-02
 -5.1178481E-02 -5.1178444E-02 -5.1178496E-02 -5.1178496E-02 -5.1178340E-02
 -5.1178347E-02 -5.1178411E-02 -5.1178444E-02 -5.1178385E-02 -5.1178601E-02
 -5.1178623E-02 -5.1178571E-02 -5.1178500E-02 -5.1178571E-02 -5.1178623E-02
 -5.1178597E-02 -5.1178385E-02 -5.1178444E-02 -5.1178411E-02 -5.1178347E-02
 -5.1178340E-02 -5.1178500E-02 -5.1178496E-02 -5.1178444E-02 -5.1178481E-02
 -5.1178582E-02 -5.1178522E-02 -5.1178563E-02 -5.1178548E-02 -5.1178493E-02
 -4.8433177E-02 -4.8433114E-02 -4.8433058E-02 -4.8433103E-02 -4.8433233E-02
 -4.8433241E-02 -4.8433214E-02 -4.8433207E-02 -4.8433281E-02 -4.8433289E-02
 -4.8433270E-02 -4.8433203E-02 -4.8433296E-02 -4.8433132E-02 -4.8433099E-02
 -4.8433173E-02 -4.8433263E-02 -4.8433296E-02 -4.8433267E-02 -4.8433173E-02
 -4.8433099E-02 -4.8433144E-02 -4.8433296E-02 -4.8433200E-02 -4.8433270E-02
 -4.8433289E-02 -4.8433281E-02 -4.8433211E-02 -4.8433214E-02 -4.8433241E-02
 -4.8433233E-02 -4.8433103E-02 -4.8433058E-02 -4.8433114E-02 -4.8433177E-02
 -7.6641545E-02 -7.6641575E-02 -7.6641619E-02 -7.6641649E-02 -7.6641724E-02
 -7.6641694E-02 -7.6641560E-02 -7.6641619E-02 -7.6641530E-02 -7.6641686E-02
 -7.6641515E-02 -7.6641731E-02 -7.6641470E-02 -7.6641664E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641627E-02 -7.6641649E-02 -7.6641627E-02 -7.6641664E-02
 -7.6641664E-02 -7.6641664E-02 -7.6641470E-02 -7.6641724E-02 -7.6641515E-02
 -7.6641694E-02 -7.6641537E-02 -7.6641619E-02 -7.6641560E-02 -7.6641694E-02
 -7.6641724E-02 -7.6641664E-02 -7.6641627E-02 -7.6641575E-02 -7.6641537E-02
 -6.8574138E-02 -6.8574183E-02 -6.8574131E-02 -6.8574056E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574131E-02 -6.8574041E-02 -6.8574101E-02 -6.8573914E-02
 -6.8573937E-02 -6.8574108E-02 -6.8574011E-02 -6.8574116E-02 -6.8573974E-02
 -6.8574019E-02 -6.8574078E-02 -6.8574056E-02 -6.8574078E-02 -6.8574019E-02
 -6.8573974E-02 -6.8574116E-02 -6.8574011E-02 -6.8574101E-02 -6.8573937E-02
 -6.8573914E-02 -6.8574108E-02 -6.8574041E-02 -6.8574123E-02 -6.8574071E-02
 -6.8574071E-02 -6.8574056E-02 -6.8574131E-02 -6.8574183E-02 -6.8574138E-02
 -6.0506500E-02 -6.0506508E-02 -6.0506519E-02 -6.0506593E-02 -6.0506534E-02
 -6.0506437E-02 -6.0506642E-02 -6.0506560E-02 -6.0506657E-02 -6.0506489E-02
 -6.0506638E-02 -6.0506508E-02 -6.0506552E-02 -6.0506646E-02 -6.0506504E-02
 -6.0506485E-02 -6.0506575E-02 -6.0506567E-02 -6.0506575E-02 -6.0506485E-02
 -6.0506504E-02 -6.0506646E-02 -6.0506556E-02 -6.0506508E-02 -6.0506627E-02
 -6.0506482E-02 -6.0506657E-02 -6.0506560E-02 -6.0506627E-02 -6.0506437E-02
 -6.0506534E-02 -6.0506590E-02 -6.0506523E-02 -6.0506511E-02 -6.0506500E-02
 -5.2438963E-02 -5.2439004E-02 -5.2439000E-02 -5.2438967E-02 -5.2438948E-02
 -5.2438952E-02 -5.2438859E-02 -5.2439056E-02 -5.2438863E-02 -5.2438937E-02
 -5.2439049E-02 -5.2439094E-02 -5.2438937E-02 -5.2439015E-02 -5.2439019E-02
 -5.2438948E-02 -5.2438833E-02 -5.2438814E-02 -5.2438829E-02 -5.2438945E-02
 -5.2439015E-02 -5.2439019E-02 -5.2438937E-02 -5.2439090E-02 -5.2439049E-02
 -5.2438941E-02 -5.2438863E-02 -5.2439056E-02 -5.2438851E-02 -5.2438945E-02
 -5.2438952E-02 -5.2438967E-02 -5.2439000E-02 -5.2439004E-02 -5.2438963E-02
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
 -4.4371542E-02 -4.4371497E-02 -4.4371493E-02 -4.4371516E-02 -4.4371523E-02
 -3.6303915E-02 -3.6303818E-02 -3.6303911E-02 -3.6303859E-02 -3.6303841E-02
 -3.6303826E-02 -3.6303926E-02 -3.6303863E-02 -3.6303833E-02 -3.6303915E-02
 -3.6303945E-02 -3.6303900E-02 -3.6303923E-02 -3.6303964E-02 -3.6303934E-02
 -3.6303986E-02 -3.6303926E-02 -3.6303949E-02 -3.6303923E-02 -3.6303986E-02
 -3.6303930E-02 -3.6303964E-02 -3.6303923E-02 -3.6303900E-02 -3.6303941E-02
 -3.6303919E-02 -3.6303833E-02 -3.6303863E-02 -3.6303923E-02 -3.6303826E-02
 -3.6303841E-02 -3.6303863E-02 -3.6303911E-02 -3.6303815E-02 -3.6303915E-02
 -2.8236384E-02 -2.8236382E-02 -2.8236419E-02 -2.8236333E-02 -2.8236395E-02
 -2.8236398E-02 -2.8236436E-02 -2.8236402E-02 -2.8236371E-02 -2.8236397E-02
 -2.8236382E-02 -2.8236430E-02 -2.8236341E-02 -2.8236391E-02 -2.8236352E-02
 -2.8236400E-02 -2.8236389E-02 -2.8236423E-02 -2.8236402E-02 -2.8236395E-02
 -2.8236354E-02 -2.8236393E-02 -2.8236344E-02 -2.8236434E-02 -2.8236385E-02
 -2.8236395E-02 -2.8236369E-02 -2.8236402E-02 -2.8236438E-02 -2.8236398E-02
 -2.8236400E-02 -2.8236333E-02 -2.8236419E-02 -2.8236380E-02 -2.8236382E-02
 -2.0168846E-02 -2.0168833E-02 -2.0168852E-02 -2.0168841E-02 -2.0168846E-02
 -2.0168843E-02 -2.0168852E-02 -2.0168846E-02 -2.0168837E-02 -2.0168854E-02
 -2.0168835E-02 -2.0168848E-02 -2.0168852E-02 -2.0168837E-02 -2.0168843E-02
 -2.0168850E-02 -2.0168837E-02 -2.0168865E-02 -2.0168852E-02 -2.0168848E-02
 -2.0168843E-02 -2.0168839E-02 -2.0168852E-02 -2.0168848E-02 -2.0168835E-02
 -2.0168854E-02 -2.0168837E-02 -2.0168846E-02 -2.0168852E-02 -2.0168841E-02
 -2.0168846E-02 -2.0168841E-02 -2.0168854E-02 -2.0168833E-02 -2.0168848E-02
 -1.2101310E-02 -1.2101304E-02 -1.2101314E-02 -1.2101298E-02 -1.2101299E-02
 -1.2101321E-02 -1.2101312E-02 -1.2101295E-02 -1.2101313E-02 -1.2101306E-02
 -1.2101311E-02 -1.2101312E-02 -1.2101307E-02 -1.2101303E-02 -1.2101294E-02
 -1.2101309E-02 -1.2101324E-02 -1.2101293E-02 -1.2101324E-02 -1.2101308E-02
 -1.2101295E-02 -1.2101301E-02 -1.2101307E-02 -1.2101314E-02 -1.2101309E-02
 -1.2101307E-02 -1.2101312E-02 -1.2101296E-02 -1.2101310E-02 -1.2101321E-02
 -1.2101298E-02 -1.2101295E-02 -1.2101313E-02 -1.2101303E-02 -1.2101309E-02
 -4.0337699E-03 -4.0337727E-03 -4.0337713E-03 -4.0337555E-03 -4.0337723E-03
 -4.0337793E-03 -4.0337667E-03 -4.0337676E-03 -4.0337704E-03 -4.0337658E-03
 -4.0337676E-03 -4.0337727E-03 -4.0337662E-03 -4.0337713E-03 -4.0337667E-03
 -4.0337672E-03 -4.0337793E-03 -4.0337541E-03 -4.0337797E-03 -4.0337672E-03
 -4.0337667E-03 -4.0337713E-03 -4.0337662E-03 -4.0337727E-03 -4.0337676E-03
 -4.0337658E-03 -4.0337709E-03 -4.0337676E-03 -4.0337667E-03 -4.0337793E-03
 -4.0337723E-03 -4.0337555E-03 -4.0337713E-03 -4.0337732E-03 -4.0337699E-03
  3.6361251E-02  3.6068410E-02  3.5485115E-02  3.4616631E-02  3.3469155E-02
  3.2051828E-02  3.0376630E-02  2.8456746E-02  2.6308138E-02  2.3947027E-02
  2.1393694E-02  1.8668193E-02  1.5792515E-02  1.2789273E-02  9.6835913E-03
  6.4989896E-03  3.2627874E-03  1.0044073E-10 -3.2627874E-03 -6.4989896E-03
 -9.6835792E-03 -1.2789279E-02 -1.5792498E-02 -1.8668182E-02 -2.1393683E-02
 -2.3947027E-02 -2.6308140E-02 -2.8456757E-02 -3.0376622E-02 -3.2051839E-02
 -3.3469141E-02 -3.4616608E-02 -3.5485104E-02 -3.6068395E-02 -3.6361217E-02
  8.0820117E-03  8.0174319E-03  7.8878989E-03  7.6943212E-03  7.4392203E-03
  7.1240831E-03  6.7521208E-03  6.3257553E-03  5.8482788E-03  5.3232806E-03
  4.7560059E-03  4.1494998E-03  3.5102994E-03  2.8425932E-03  2.1524406E-03
  1.4447029E-03  7.2535133E-04  2.1110702E-10 -7.2534685E-04 -1.4447058E-03
 -2.1524406E-03 -2.8425991E-03 -3.5102994E-03 -4.1494998E-03 -4.7560059E-03
 -5.3233276E-03 -5.8482788E-03 -6.3257786E-03 -6.7521329E-03 -7.1240831E-03
 -7.4392087E-03 -7.6942975E-03 -7.8878757E-03 -8.0174310E-03 -8.0820108E-03
  0.1051609      0.1043140      0.1026276      0.1001147      9.6796006E-02
  9.2698157E-02  8.7852858E-02  8.2300693E-02  7.6086067E-02  6.9258779E-02
  6.1874125E-02  5.3991184E-02  4.5673817E-02  3.6988329E-02  2.8004924E-02
  1.8795989E-02  9.4361678E-03  0.0000000E+00 -9.4361668E-03 -1.8795989E-02
 -2.8004916E-02 -3.6988329E-02 -4.5673817E-02 -5.3991176E-02 -6.1874136E-02
 -6.9258764E-02 -7.6086067E-02 -8.2300693E-02 -8.7852858E-02 -9.2698134E-02
 -9.6796013E-02 -0.1001147     -0.1026276     -0.1043140     -0.1051609    
  8.3994232E-02  8.3317600E-02  8.1970535E-02  7.9963908E-02  7.7312708E-02
  7.4039288E-02  7.0169792E-02  6.5735936E-02  6.0772087E-02  5.5318963E-02
  4.9420230E-02  4.3123890E-02  3.6480132E-02  2.9542981E-02  2.2367937E-02
  1.5012871E-02  7.5367070E-03  9.5483177E-11 -7.5367088E-03 -1.5012869E-02
 -2.2367936E-02 -2.9542986E-02 -3.6480136E-02 -4.3123879E-02 -4.9420241E-02
 -5.5318963E-02 -6.0772080E-02 -6.5735929E-02 -7.0169769E-02 -7.4039295E-02
 -7.7312708E-02 -7.9963908E-02 -8.1970535E-02 -8.3317608E-02 -8.3994232E-02
  6.1911397E-02  6.1412860E-02  6.0419951E-02  5.8940399E-02  5.6986112E-02
  5.4573126E-02  5.1721003E-02  4.8452623E-02  4.4793952E-02  4.0774681E-02
  3.6427043E-02  3.1786095E-02  2.6889531E-02  2.1775879E-02  1.6487010E-02
  1.1066051E-02  5.5551087E-03 -4.8681399E-11 -5.5551073E-03 -1.1066052E-02
 -1.6487014E-02 -2.1775879E-02 -2.6889525E-02 -3.1786095E-02 -3.6427040E-02
 -4.0774692E-02 -4.4793930E-02 -4.8452616E-02 -5.1721010E-02 -5.4573126E-02
 -5.6986112E-02 -5.8940381E-02 -6.0419939E-02 -6.1412860E-02 -6.1911408E-02
  3.8912874E-02  3.8600046E-02  3.7976209E-02  3.7046313E-02  3.5818428E-02
  3.4301981E-02  3.2508723E-02  3.0453889E-02  2.8154325E-02  2.5628284E-02
  2.2895636E-02  1.9978359E-02  1.6900852E-02  1.3686953E-02  1.0362716E-02
  6.9550783E-03  3.4916159E-03  0.0000000E+00 -3.4916145E-03 -6.9550783E-03
 -1.0362719E-02 -1.3686947E-02 -1.6900860E-02 -1.9978371E-02 -2.2895630E-02
 -2.5628285E-02 -2.8154349E-02 -3.0453872E-02 -3.2508712E-02 -3.4301970E-02
 -3.5818428E-02 -3.7046298E-02 -3.7976198E-02 -3.8600054E-02 -3.8912863E-02
  0.2274839      0.2256519      0.2220033      0.2165672      0.2093881    
  0.2005223      0.1900428      0.1780334      0.1645901      0.1498215    
  0.1338461      0.1167938      9.8801322E-02  8.0012344E-02  6.0580190E-02
  4.0659767E-02  2.0411965E-02  0.0000000E+00 -2.0411966E-02 -4.0659767E-02
 -6.0580190E-02 -8.0012344E-02 -9.8801330E-02 -0.1167938     -0.1338461    
 -0.1498214     -0.1645901     -0.1780334     -0.1900428     -0.2005223    
 -0.2093881     -0.2165672     -0.2220033     -0.2256519     -0.2274839    
  0.1994432      0.1978375      0.1946390      0.1898728      0.1835790    
  0.1758066      0.1666183      0.1560884      0.1443025      0.1313541    
  0.1173481      0.1023974      8.6622715E-02  7.0150040E-02  5.3112641E-02
  3.5648011E-02  1.7895889E-02  9.7362805E-11 -1.7895889E-02 -3.5648011E-02
 -5.3112637E-02 -7.0150033E-02 -8.6622722E-02 -0.1023974     -0.1173481    
 -0.1313542     -0.1443025     -0.1560884     -0.1666183     -0.1758066    
 -0.1835790     -0.1898728     -0.1946390     -0.1978374     -0.1994432    
  0.1723182      0.1709311      0.1681675      0.1640493      0.1586110    
  0.1518960      0.1439571      0.1348594      0.1246758      0.1134889    
  0.1013882      8.8471085E-02  7.4841656E-02  6.0609631E-02  4.5889180E-02
  3.0799706E-02  1.5462070E-02  9.5483177E-11 -1.5462070E-02 -3.0799702E-02
 -4.5889180E-02 -6.0609628E-02 -7.4841633E-02 -8.8471085E-02 -0.1013882    
 -0.1134889     -0.1246758     -0.1348594     -0.1439571     -0.1518959    
 -0.1586110     -0.1640493     -0.1681675     -0.1709311     -0.1723182    
  0.1461093      0.1449331      0.1425896      0.1390984      0.1344867    
  0.1287922      0.1220616      0.1143486      0.1057139      9.6228026E-02
  8.5967623E-02  7.5014919E-02  6.3458212E-02  5.1390629E-02  3.8909659E-02
  2.6115092E-02  1.3110390E-02  0.0000000E+00 -1.3110391E-02 -2.6115092E-02
 -3.8909663E-02 -5.1390640E-02 -6.3458219E-02 -7.5014926E-02 -8.5967615E-02
 -9.6228048E-02 -0.1057139     -0.1143486     -0.1220616     -0.1287922    
 -0.1344867     -0.1390984     -0.1425896     -0.1449331     -0.1461093    
  0.2347845      0.2328937      0.2291281      0.2235182      0.2161085    
  0.2069585      0.1961419      0.1837463      0.1698716      0.1546288    
  0.1381414      0.1205418      0.1019719      8.2580581E-02  6.2524199E-02
  4.1964520E-02  2.1067064E-02 -2.1110702E-10 -2.1067062E-02 -4.1964520E-02
 -6.2524199E-02 -8.2580566E-02 -0.1019719     -0.1205418     -0.1381414    
 -0.1546288     -0.1698716     -0.1837463     -0.1961420     -0.2069585    
 -0.2161084     -0.2235182     -0.2291281     -0.2328937     -0.2347845    
  0.1947401      0.1931723      0.1900491      0.1853954      0.1792492    
  0.1716602      0.1626888      0.1524075      0.1408992      0.1282564    
  0.1145813      9.9982984E-02  8.4579609E-02  6.8495691E-02  5.1860332E-02
  3.4807205E-02  1.7473994E-02  1.0044073E-10 -1.7473996E-02 -3.4807205E-02
 -5.1860336E-02 -6.8495676E-02 -8.4579609E-02 -9.9982984E-02 -0.1145813    
 -0.1282564     -0.1408992     -0.1524075     -0.1626888     -0.1716602    
 -0.1792493     -0.1853954     -0.1900491     -0.1931723     -0.1947401    
  0.1576164      0.1563475      0.1538197      0.1500533      0.1450790    
  0.1389362      0.1316749      0.1233537      0.1140391      0.1038061    
  9.2737705E-02  8.0922671E-02  6.8456046E-02  5.5438153E-02  4.1974105E-02
  2.8171947E-02  1.4142878E-02  1.9065477E-10 -1.4142881E-02 -2.8171951E-02
 -4.1974094E-02 -5.5438157E-02 -6.8456039E-02 -8.0922671E-02 -9.2737705E-02
 -0.1038061     -0.1140391     -0.1233537     -0.1316749     -0.1389361    
 -0.1450790     -0.1500533     -0.1538197     -0.1563475     -0.1576164    
  0.1234117      0.1224179      0.1204384      0.1174896      0.1135950    
  0.1087855      0.1031000      9.6584529E-02  8.9291453E-02  8.1279457E-02
  7.2612837E-02  6.3361600E-02  5.3600498E-02  4.3407433E-02  3.2865081E-02
  2.2058269E-02  1.1073682E-02  0.0000000E+00 -1.1073684E-02 -2.2058265E-02
 -3.2865081E-02 -4.3407448E-02 -5.3600483E-02 -6.3361593E-02 -7.2612837E-02
 -8.1279464E-02 -8.9291453E-02 -9.6584536E-02 -0.1031000     -0.1087855    
 -0.1135950     -0.1174896     -0.1204384     -0.1224179     -0.1234117    
  0.1784126      0.1769762      0.1741149      0.1698518      0.1642211    
  0.1572680      0.1490485      0.1396293      0.1290856      0.1175032    
  0.1049739      9.1600180E-02  7.7488318E-02  6.2752925E-02  4.7512330E-02
  3.1888999E-02  1.6008910E-02  0.0000000E+00 -1.6008912E-02 -3.1888999E-02
 -4.7512323E-02 -6.2752917E-02 -7.7488326E-02 -9.1600172E-02 -0.1049738    
 -0.1175032     -0.1290856     -0.1396293     -0.1490485     -0.1572680    
 -0.1642212     -0.1698518     -0.1741150     -0.1769762     -0.1784125    
  0.1248515      0.1238464      0.1218439      0.1188603      0.1149200    
  0.1100544      0.1043027      9.7710997E-02  9.0332948E-02  8.2227029E-02
  7.3459521E-02  6.4100824E-02  5.4225460E-02  4.3913819E-02  3.3248596E-02
  2.2315547E-02  1.1202864E-02  1.2772913E-10 -1.1202865E-02 -2.2315549E-02
 -3.3248596E-02 -4.3913823E-02 -5.4225460E-02 -6.4100802E-02 -7.3459528E-02
 -8.2227007E-02 -9.0332955E-02 -9.7711012E-02 -0.1043026     -0.1100544    
 -0.1149200     -0.1188603     -0.1218439     -0.1238464     -0.1248515    
  7.9482071E-02  7.8842096E-02  7.7567421E-02  7.5668328E-02  7.3159695E-02
  7.0062056E-02  6.6400588E-02  6.2204406E-02  5.7507351E-02  5.2347004E-02
  4.6765659E-02  4.0807411E-02  3.4520824E-02  2.7956160E-02  2.1166502E-02
  1.4206580E-02  7.1318857E-03  1.1270226E-10 -7.1318895E-03 -1.4206575E-02
 -2.1166507E-02 -2.7956164E-02 -3.4520820E-02 -4.0807400E-02 -4.6765666E-02
 -5.2347012E-02 -5.7507351E-02 -6.2204413E-02 -6.6400543E-02 -7.0062056E-02
 -7.3159695E-02 -7.5668320E-02 -7.7567451E-02 -7.8842126E-02 -7.9482086E-02
  4.2305164E-02  4.1964598E-02  4.1286118E-02  4.0275149E-02  3.8939938E-02
  3.7291337E-02  3.5342176E-02  3.3108883E-02  3.0608628E-02  2.7862208E-02
  2.4891514E-02  2.1720236E-02  1.8374128E-02  1.4879835E-02  1.1266172E-02
  7.5615444E-03  3.7959896E-03  4.8837451E-11 -3.7959903E-03 -7.5615444E-03
 -1.1266173E-02 -1.4879835E-02 -1.8374125E-02 -2.1720249E-02 -2.4891514E-02
 -2.7862208E-02 -3.0608619E-02 -3.3108898E-02 -3.5342172E-02 -3.7291311E-02
 -3.8939938E-02 -4.0275149E-02 -4.1286115E-02 -4.1964583E-02 -4.2305142E-02
  1.3320615E-02  1.3213367E-02  1.2999672E-02  1.2681399E-02  1.2261069E-02
  1.1741840E-02  1.1128250E-02  1.0424959E-02  9.6378149E-03  8.7730009E-03
  7.8375768E-03  6.8390402E-03  5.7853069E-03  4.6851924E-03  3.5474268E-03
  2.3806901E-03  1.1952478E-03  8.2648346E-11 -1.1952491E-03 -2.3806868E-03
 -3.5474196E-03 -4.6852012E-03 -5.7853069E-03 -6.8390472E-03 -7.8375908E-03
 -8.7730149E-03 -9.6378149E-03 -1.0424959E-02 -1.1128233E-02 -1.1741840E-02
 -1.2261064E-02 -1.2681411E-02 -1.2999672E-02 -1.3213374E-02 -1.3320622E-02
 -7.4719191E-03 -7.4118655E-03 -7.2919461E-03 -7.1134339E-03 -6.8776687E-03
 -6.5864492E-03 -6.2421346E-03 -5.8477232E-03 -5.4061017E-03 -4.9210386E-03
 -4.3963697E-03 -3.8361941E-03 -3.2451826E-03 -2.6281429E-03 -1.9896312E-03
 -1.3357181E-03 -6.7045586E-04 -3.3810687E-11  6.7045726E-04  1.3357181E-03
  1.9896340E-03  2.6281471E-03  3.2451826E-03  3.8361941E-03  4.3963725E-03
  4.9210251E-03  5.4061045E-03  5.8477232E-03  6.2421458E-03  6.5864492E-03
  6.8776519E-03  7.1134344E-03  7.2919461E-03  7.4118585E-03  7.4719358E-03
 -2.0072090E-02 -1.9910451E-02 -1.9588493E-02 -1.9108951E-02 -1.8475430E-02
 -1.7693138E-02 -1.6768450E-02 -1.5708795E-02 -1.4522581E-02 -1.3219503E-02
 -1.1809970E-02 -1.0305392E-02 -8.7175583E-03 -7.0600598E-03 -5.3451164E-03
 -3.5878166E-03 -1.8010756E-03  0.0000000E+00  1.8010746E-03  3.5878168E-03
  5.3451150E-03  7.0600566E-03  8.7175565E-03  1.0305393E-02  1.1809965E-02
  1.3219500E-02  1.4522581E-02  1.5708812E-02  1.6768439E-02  1.7693141E-02
  1.8475426E-02  1.9108960E-02  1.9588498E-02  1.9910457E-02  2.0072082E-02
 -2.4479980E-02 -2.4282863E-02 -2.3890287E-02 -2.3305291E-02 -2.2532711E-02
 -2.1578686E-02 -2.0450944E-02 -1.9158499E-02 -1.7711831E-02 -1.6122559E-02
 -1.4403481E-02 -1.2568423E-02 -1.0632169E-02 -8.6103044E-03 -6.5191160E-03
 -4.3755262E-03 -2.1965560E-03  0.0000000E+00  2.1965550E-03  4.3755258E-03
  6.5191165E-03  8.6103026E-03  1.0632169E-02  1.2568424E-02  1.4403484E-02
  1.6122559E-02  1.7711831E-02  1.9158499E-02  2.0450944E-02  2.1578688E-02
  2.2532713E-02  2.3305291E-02  2.3890290E-02  2.4282863E-02  2.4479985E-02
 -2.0695642E-02 -2.0529006E-02 -2.0197108E-02 -1.9702539E-02 -1.9049393E-02
 -1.8242886E-02 -1.7289450E-02 -1.6196774E-02 -1.4973798E-02 -1.3630166E-02
 -1.2176878E-02 -1.0625474E-02 -8.9885416E-03 -7.2792652E-03 -5.5113430E-03
 -3.6990861E-03 -1.8569859E-03  2.8175517E-12  1.8569859E-03  3.6990861E-03
  5.5113444E-03  7.2792661E-03  8.9885406E-03  1.0625474E-02  1.2176882E-02
  1.3630174E-02  1.4973799E-02  1.6196771E-02  1.7289452E-02  1.8242884E-02
  1.9049393E-02  1.9702543E-02  2.0197108E-02  2.0529008E-02  2.0695642E-02
 -8.7190485E-03 -8.6488547E-03 -8.5090157E-03 -8.3006332E-03 -8.0254953E-03
 -7.6857032E-03 -7.2840252E-03 -6.8236813E-03 -6.3084527E-03 -5.7423539E-03
 -5.1301136E-03 -4.4765063E-03 -3.7868475E-03 -3.0667656E-03 -2.3219222E-03
 -1.5583918E-03 -7.8236160E-04  0.0000000E+00  7.8236166E-04  1.5583918E-03
  2.3219222E-03  3.0667656E-03  3.7868475E-03  4.4765063E-03  5.1301136E-03
  5.7423539E-03  6.3084527E-03  6.8236813E-03  7.2840252E-03  7.6857032E-03
  8.0254953E-03  8.3006332E-03  8.5090157E-03  8.6488547E-03  8.7190485E-03
  3.6361251E-02  3.6068410E-02  3.5485115E-02  3.4616631E-02  3.3469155E-02
  3.2051828E-02  3.0376630E-02  2.8456746E-02  2.6308138E-02  2.3947027E-02
  2.1393694E-02  1.8668193E-02  1.5792515E-02  1.2789273E-02  9.6835913E-03
  6.4989896E-03  3.2627874E-03  1.0044073E-10 -3.2627874E-03 -6.4989896E-03
 -9.6835792E-03 -1.2789279E-02 -1.5792498E-02 -1.8668182E-02 -2.1393683E-02
 -2.3947027E-02 -2.6308140E-02 -2.8456757E-02 -3.0376622E-02 -3.2051839E-02
 -3.3469141E-02 -3.4616608E-02 -3.5485104E-02 -3.6068395E-02 -3.6361217E-02
  8.0820117E-03  8.0174319E-03  7.8878989E-03  7.6943212E-03  7.4392203E-03
  7.1240831E-03  6.7521208E-03  6.3257553E-03  5.8482788E-03  5.3232806E-03
  4.7560059E-03  4.1494998E-03  3.5102994E-03  2.8425932E-03  2.1524406E-03
  1.4447029E-03  7.2535133E-04  2.1110702E-10 -7.2534685E-04 -1.4447058E-03
 -2.1524406E-03 -2.8425991E-03 -3.5102994E-03 -4.1494998E-03 -4.7560059E-03
 -5.3233276E-03 -5.8482788E-03 -6.3257786E-03 -6.7521329E-03 -7.1240831E-03
 -7.4392087E-03 -7.6942975E-03 -7.8878757E-03 -8.0174310E-03 -8.0820108E-03
  0.1051609      0.1043140      0.1026276      0.1001147      9.6796006E-02
  9.2698157E-02  8.7852858E-02  8.2300693E-02  7.6086067E-02  6.9258779E-02
  6.1874125E-02  5.3991184E-02  4.5673817E-02  3.6988329E-02  2.8004924E-02
  1.8795989E-02  9.4361678E-03  0.0000000E+00 -9.4361668E-03 -1.8795989E-02
 -2.8004916E-02 -3.6988329E-02 -4.5673817E-02 -5.3991176E-02 -6.1874136E-02
 -6.9258764E-02 -7.6086067E-02 -8.2300693E-02 -8.7852858E-02 -9.2698134E-02
 -9.6796013E-02 -0.1001147     -0.1026276     -0.1043140     -0.1051609    
  8.3994232E-02  8.3317600E-02  8.1970535E-02  7.9963908E-02  7.7312708E-02
  7.4039288E-02  7.0169792E-02  6.5735936E-02  6.0772087E-02  5.5318963E-02
  4.9420230E-02  4.3123890E-02  3.6480132E-02  2.9542981E-02  2.2367937E-02
  1.5012871E-02  7.5367070E-03  9.5483177E-11 -7.5367088E-03 -1.5012869E-02
 -2.2367936E-02 -2.9542986E-02 -3.6480136E-02 -4.3123879E-02 -4.9420241E-02
 -5.5318963E-02 -6.0772080E-02 -6.5735929E-02 -7.0169769E-02 -7.4039295E-02
 -7.7312708E-02 -7.9963908E-02 -8.1970535E-02 -8.3317608E-02 -8.3994232E-02
  6.1911397E-02  6.1412860E-02  6.0419951E-02  5.8940399E-02  5.6986112E-02
