           3
  0.1078539      0.1069856      0.1052558      0.1026785      9.9274583E-02
  9.5071368E-02  9.0102546E-02  8.4408723E-02  7.8034684E-02  7.1032763E-02
  6.3458942E-02  5.5374075E-02  4.6843179E-02  3.7935395E-02  2.8722055E-02
  1.9277455E-02  9.6776718E-03  4.8837451E-11 -9.6776718E-03 -1.9277455E-02
 -2.8722050E-02 -3.7935391E-02 -4.6843182E-02 -5.5374071E-02 -6.3458934E-02
 -7.1032770E-02 -7.8034692E-02 -8.4408708E-02 -9.0102538E-02 -9.5071346E-02
 -9.9274583E-02 -0.1026786     -0.1052558     -0.1069856     -0.1078539    
  6.8784945E-02  6.8231128E-02  6.7127913E-02  6.5484278E-02  6.3313447E-02
  6.0632728E-02  5.7463836E-02  5.3832565E-02  4.9767487E-02  4.5301937E-02
  4.0471572E-02  3.5315257E-02  2.9874736E-02  2.4193617E-02  1.8317746E-02
  1.2294378E-02  6.1720414E-03  8.2648346E-11 -6.1720428E-03 -1.2294376E-02
 -1.8317740E-02 -2.4193620E-02 -2.9874733E-02 -3.5315253E-02 -4.0471572E-02
 -4.5301951E-02 -4.9767487E-02 -5.3832565E-02 -5.7463847E-02 -6.0632728E-02
 -6.3313462E-02 -6.5484278E-02 -6.7127898E-02 -6.8231113E-02 -6.8784960E-02
  3.7907995E-02  3.7602659E-02  3.6994807E-02  3.6088917E-02  3.4892499E-02
  3.3415161E-02  3.1668905E-02  2.9667484E-02  2.7427254E-02  2.4966277E-02
  2.2304229E-02  1.9462578E-02  1.6464254E-02  1.3333350E-02  1.0095130E-02
  6.7755282E-03  3.4014722E-03 -3.3810687E-11 -3.4014718E-03 -6.7755268E-03
 -1.0095128E-02 -1.3333348E-02 -1.6464254E-02 -1.9462574E-02 -2.2304228E-02
 -2.4966285E-02 -2.7427260E-02 -2.9667478E-02 -3.1668898E-02 -3.3415161E-02
 -3.4892499E-02 -3.6088921E-02 -3.6994807E-02 -3.7602656E-02 -3.7907988E-02
  1.5223405E-02  1.5100847E-02  1.4856738E-02  1.4492869E-02  1.4012472E-02
  1.3419211E-02  1.2717917E-02  1.1914153E-02  1.1014502E-02  1.0026176E-02
  8.9571122E-03  7.8159468E-03  6.6118836E-03  5.3544822E-03  4.0541147E-03
  2.7209308E-03  1.3659877E-03  0.0000000E+00 -1.3659884E-03 -2.7209292E-03
 -4.0541166E-03 -5.3544813E-03 -6.6118860E-03 -7.8159524E-03 -8.9571178E-03
 -1.0026176E-02 -1.1014498E-02 -1.1914153E-02 -1.2717915E-02 -1.3419216E-02
 -1.4012483E-02 -1.4492863E-02 -1.4856734E-02 -1.5100851E-02 -1.5223404E-02
  7.3107961E-04  7.2519277E-04  7.1346475E-04  6.9600262E-04  6.7292881E-04
  6.4443424E-04  6.1075040E-04  5.7216123E-04  5.2895234E-04  4.8149293E-04
  4.3014478E-04  3.7534771E-04  3.1752308E-04  2.5714491E-04  1.9469782E-04
  1.3065290E-04  6.5608103E-05  0.0000000E+00 -6.5608736E-05 -1.3065230E-04
 -1.9469860E-04 -2.5714649E-04 -3.1752622E-04 -3.7534692E-04 -4.3014323E-04
 -4.8149293E-04 -5.2895234E-04 -5.7216204E-04 -6.1075040E-04 -6.4442708E-04
 -6.7292259E-04 -6.9600262E-04 -7.1346789E-04 -7.2519435E-04 -7.3107652E-04
 -5.5690059E-03 -5.5241687E-03 -5.4348581E-03 -5.3017647E-03 -5.1260199E-03
 -4.9089924E-03 -4.6524317E-03 -4.3584006E-03 -4.0293131E-03 -3.6677488E-03
 -3.2766899E-03 -2.8592171E-03 -2.4187330E-03 -1.9587865E-03 -1.4830508E-03
 -9.9539175E-04 -4.9969309E-04  2.8175517E-12  4.9969309E-04  9.9539163E-04
  1.4830518E-03  1.9587865E-03  2.4187325E-03  2.8592139E-03  3.2766918E-03
  3.6677537E-03  4.0293145E-03  4.3583973E-03  4.6524368E-03  4.9089952E-03
  5.1260195E-03  5.3017703E-03  5.4348563E-03  5.5241692E-03  5.5690059E-03
 -3.6768366E-03 -3.6472355E-03 -3.5882655E-03 -3.5003896E-03 -3.3843643E-03
 -3.2410724E-03 -3.0716853E-03 -2.8775567E-03 -2.6602852E-03 -2.4215588E-03
 -2.1633783E-03 -1.8877498E-03 -1.5969187E-03 -1.2932610E-03 -9.7915821E-04
 -6.5717514E-04 -3.2992332E-04  0.0000000E+00  3.2992332E-04  6.5717514E-04
  9.7915821E-04  1.2932610E-03  1.5969187E-03  1.8877498E-03  2.1633783E-03
  2.4215588E-03  2.6602852E-03  2.8775567E-03  3.0716853E-03  3.2410724E-03
  3.3843643E-03  3.5003896E-03  3.5882655E-03  3.6472359E-03  3.6768366E-03
  0.3606823      0.3577779      0.3519931      0.3433740      0.3319913    
  0.3179344      0.3013186      0.2822771      0.2609623      0.2375463    
  0.2122170      0.1851799      0.1566524      0.1268620      9.6051648E-02
  6.4467192E-02  3.2363754E-02  0.0000000E+00 -3.2363757E-02 -6.4467192E-02
 -9.6051648E-02 -0.1268620     -0.1566524     -0.1851799     -0.2122170    
 -0.2375463     -0.2609623     -0.2822771     -0.3013186     -0.3179345    
 -0.3319913     -0.3433740     -0.3519931     -0.3577780     -0.3606823    
  0.3301205      0.3274626      0.3221685      0.3142794      0.3038616    
  0.2909964      0.2757879      0.2583590      0.2388507      0.2174185    
  0.1942357      0.1694892      0.1433788      0.1161130      8.7912470E-02
  5.9005044E-02  2.9621391E-02  9.7362805E-11 -2.9621391E-02 -5.9005048E-02
 -8.7912470E-02 -0.1161130     -0.1433788     -0.1694892     -0.1942357    
 -0.2174185     -0.2388507     -0.2583590     -0.2757879     -0.2909965    
 -0.3038616     -0.3142794     -0.3221685     -0.3274626     -0.3301205    
  0.3004744      0.2980554      0.2932366      0.2860559      0.2765729    
  0.2648636      0.2510206      0.2351571      0.2173998      0.1978928    
  0.1767924      0.1542686      0.1305025      0.1056859      8.0017738E-02
  5.3705998E-02  2.6961461E-02  9.5483177E-11 -2.6961461E-02 -5.3705998E-02
 -8.0017745E-02 -0.1056859     -0.1305025     -0.1542686     -0.1767924    
 -0.1978928     -0.2173999     -0.2351571     -0.2510206     -0.2648636    
 -0.2765729     -0.2860559     -0.2932366     -0.2980554     -0.3004743    
  0.2717444      0.2695567      0.2651982      0.2587049      0.2501281    
  0.2395374      0.2270188      0.2126732      0.1966139      0.1789715    
  0.1598885      0.1395180      0.1180242      9.5580123E-02  7.2366960E-02
  4.8570637E-02  2.4383670E-02  0.0000000E+00 -2.4383673E-02 -4.8570637E-02
 -7.2366968E-02 -9.5580131E-02 -0.1180242     -0.1395180     -0.1598885    
 -0.1789715     -0.1966139     -0.2126732     -0.2270188     -0.2395374    
 -0.2501281     -0.2587049     -0.2651982     -0.2695566     -0.2717444    
  0.3562177      0.3533492      0.3476361      0.3391244      0.3278823    
  0.3139998      0.2975890      0.2787823      0.2577315      0.2346048    
  0.2095902      0.1828875      0.1547129      0.1252922      9.4862528E-02
  6.3669138E-02  3.1963270E-02 -2.1110702E-10 -3.1963270E-02 -6.3669138E-02
 -9.4862513E-02 -0.1252922     -0.1547129     -0.1828875     -0.2095902    
 -0.2346049     -0.2577315     -0.2787823     -0.2975890     -0.3139998    
 -0.3278823     -0.3391244     -0.3476361     -0.3533492     -0.3562178    
  0.3102908      0.3077926      0.3028162      0.2954014      0.2856084    
  0.2735161      0.2592215      0.2428397      0.2245029      0.2043580    
  0.1825689      0.1593086      0.1347657      0.1091382      8.2632288E-02
  5.5460304E-02  2.7842386E-02  1.0044073E-10 -2.7842386E-02 -5.5460304E-02
 -8.2632288E-02 -0.1091382     -0.1347657     -0.1593086     -0.1825688    
 -0.2043580     -0.2245029     -0.2428397     -0.2592215     -0.2735161    
 -0.2856085     -0.2954014     -0.3028162     -0.3077926     -0.3102908    
  0.2672845      0.2651326      0.2608460      0.2544591      0.2460236    
  0.2356067      0.2232932      0.2091820      0.1933867      0.1760336    
  0.1572639      0.1372282      0.1160873      9.4011359E-02  7.1179524E-02
  4.7773533E-02  2.3983458E-02  1.9065477E-10 -2.3983458E-02 -4.7773536E-02
 -7.1179509E-02 -9.4011366E-02 -0.1160872     -0.1372282     -0.1572639    
 -0.1760336     -0.1933867     -0.2091820     -0.2232932     -0.2356067    
 -0.2460236     -0.2544591     -0.2608460     -0.2651326     -0.2672845    
  0.2271972      0.2253678      0.2217238      0.2162949      0.2091250    
  0.2002707      0.1898040      0.1778090      0.1643829      0.1496326    
  0.1336780      0.1166469      9.8676622E-02  7.9911761E-02  6.0503725E-02
  4.0608384E-02  2.0386446E-02  0.0000000E+00 -2.0386448E-02 -4.0608376E-02
 -6.0503718E-02 -7.9911776E-02 -9.8676622E-02 -0.1166468     -0.1336780    
 -0.1496326     -0.1643829     -0.1778090     -0.1898040     -0.2002707    
 -0.2091250     -0.2162949     -0.2217238     -0.2253678     -0.2271972    
  0.2742146      0.2720069      0.2676091      0.2610567      0.2524026    
  0.2417159      0.2290829      0.2146059      0.1984006      0.1805984    
  0.1613418      0.1407865      0.1190970      9.6449472E-02  7.3024698E-02
  4.9012266E-02  2.4605213E-02  0.0000000E+00 -2.4605215E-02 -4.9012266E-02
 -7.3024698E-02 -9.6449465E-02 -0.1190970     -0.1407865     -0.1613418    
 -0.1805984     -0.1984006     -0.2146059     -0.2290829     -0.2417160    
 -0.2524026     -0.2610567     -0.2676092     -0.2720069     -0.2742145    
  0.2105691      0.2088738      0.2054966      0.2004648      0.1938191    
  0.1856129      0.1759125      0.1647953      0.1523515      0.1386808    
  0.1238939      0.1081095      9.1454476E-02  7.4063279E-02  5.6075398E-02
  3.7636373E-02  1.8894278E-02  1.2772913E-10 -1.8894279E-02 -3.7636373E-02
 -5.6075398E-02 -7.4063286E-02 -9.1454476E-02 -0.1081095     -0.1238939    
 -0.1386808     -0.1523516     -0.1647953     -0.1759125     -0.1856129    
 -0.1938191     -0.2004648     -0.2054966     -0.2088738     -0.2105691    
  0.1551152      0.1538663      0.1513786      0.1476723      0.1427766    
  0.1367313      0.1295858      0.1213963      0.1122298      0.1021592    
  9.1266543E-02  7.9638690E-02  6.7369863E-02  5.4558668E-02  4.1307952E-02
  2.7724735E-02  1.3918458E-02  1.1270226E-10 -1.3918459E-02 -2.7724730E-02
 -4.1307952E-02 -5.4558668E-02 -6.7369863E-02 -7.9638690E-02 -9.1266550E-02
 -0.1021592     -0.1122298     -0.1213963     -0.1295858     -0.1367313    
 -0.1427766     -0.1476722     -0.1513786     -0.1538664     -0.1551152    
  0.1078539      0.1069856      0.1052558      0.1026785      9.9274583E-02
  9.5071368E-02  9.0102546E-02  8.4408723E-02  7.8034684E-02  7.1032763E-02
  6.3458942E-02  5.5374075E-02  4.6843179E-02  3.7935395E-02  2.8722055E-02
  1.9277455E-02  9.6776718E-03  4.8837451E-11 -9.6776718E-03 -1.9277455E-02
 -2.8722050E-02 -3.7935391E-02 -4.6843182E-02 -5.5374071E-02 -6.3458934E-02
 -7.1032770E-02 -7.8034692E-02 -8.4408708E-02 -9.0102538E-02 -9.5071346E-02
 -9.9274583E-02 -0.1026786     -0.1052558     -0.1069856     -0.1078539    
  6.8784945E-02  6.8231128E-02  6.7127913E-02  6.5484278E-02  6.3313447E-02
  6.0632728E-02  5.7463836E-02  5.3832565E-02  4.9767487E-02  4.5301937E-02
  4.0471572E-02  3.5315257E-02  2.9874736E-02  2.4193617E-02  1.8317746E-02
  1.2294378E-02  6.1720414E-03  8.2648346E-11 -6.1720428E-03 -1.2294376E-02
 -1.8317740E-02 -2.4193620E-02 -2.9874733E-02 -3.5315253E-02 -4.0471572E-02
 -4.5301951E-02 -4.9767487E-02 -5.3832565E-02 -5.7463847E-02 -6.0632728E-02
 -6.3313462E-02 -6.5484278E-02 -6.7127898E-02 -6.8231113E-02 -6.8784960E-02
  3.7907995E-02  3.7602659E-02  3.6994807E-02  3.6088917E-02  3.4892499E-02
  3.3415161E-02  3.1668905E-02  2.9667484E-02  2.7427254E-02  2.4966277E-02
  2.2304229E-02  1.9462578E-02  1.6464254E-02  1.3333350E-02  1.0095130E-02
  6.7755282E-03  3.4014722E-03 -3.3810687E-11 -3.4014718E-03 -6.7755268E-03
 -1.0095128E-02 -1.3333348E-02 -1.6464254E-02 -1.9462574E-02 -2.2304228E-02
 -2.4966285E-02 -2.7427260E-02 -2.9667478E-02 -3.1668898E-02 -3.3415161E-02
 -3.4892499E-02 -3.6088921E-02 -3.6994807E-02 -3.7602656E-02 -3.7907988E-02
  1.5223405E-02  1.5100847E-02  1.4856738E-02  1.4492869E-02  1.4012472E-02
  1.3419211E-02  1.2717917E-02  1.1914153E-02  1.1014502E-02  1.0026176E-02
  8.9571122E-03  7.8159468E-03  6.6118836E-03  5.3544822E-03  4.0541147E-03
  2.7209308E-03  1.3659877E-03  0.0000000E+00 -1.3659884E-03 -2.7209292E-03
 -4.0541166E-03 -5.3544813E-03 -6.6118860E-03 -7.8159524E-03 -8.9571178E-03
 -1.0026176E-02 -1.1014498E-02 -1.1914153E-02 -1.2717915E-02 -1.3419216E-02
 -1.4012483E-02 -1.4492863E-02 -1.4856734E-02 -1.5100851E-02 -1.5223404E-02
  7.3107961E-04  7.2519277E-04  7.1346475E-04  6.9600262E-04  6.7292881E-04
  6.4443424E-04  6.1075040E-04  5.7216123E-04  5.2895234E-04  4.8149293E-04
  4.3014478E-04  3.7534771E-04  3.1752308E-04  2.5714491E-04  1.9469782E-04
  1.3065290E-04  6.5608103E-05  0.0000000E+00 -6.5608736E-05 -1.3065230E-04
 -1.9469860E-04 -2.5714649E-04 -3.1752622E-04 -3.7534692E-04 -4.3014323E-04
 -4.8149293E-04 -5.2895234E-04 -5.7216204E-04 -6.1075040E-04 -6.4442708E-04
 -6.7292259E-04 -6.9600262E-04 -7.1346789E-04 -7.2519435E-04 -7.3107652E-04
 -5.5690059E-03 -5.5241687E-03 -5.4348581E-03 -5.3017647E-03 -5.1260199E-03
 -4.9089924E-03 -4.6524317E-03 -4.3584006E-03 -4.0293131E-03 -3.6677488E-03
 -3.2766899E-03 -2.8592171E-03 -2.4187330E-03 -1.9587865E-03 -1.4830508E-03
 -9.9539175E-04 -4.9969309E-04  2.8175517E-12  4.9969309E-04  9.9539163E-04
  1.4830518E-03  1.9587865E-03  2.4187325E-03  2.8592139E-03  3.2766918E-03
  3.6677537E-03  4.0293145E-03  4.3583973E-03  4.6524368E-03  4.9089952E-03
  5.1260195E-03  5.3017703E-03  5.4348563E-03  5.5241692E-03  5.5690059E-03
 -3.6768366E-03 -3.6472355E-03 -3.5882655E-03 -3.5003896E-03 -3.3843643E-03
 -3.2410724E-03 -3.0716853E-03 -2.8775567E-03 -2.6602852E-03 -2.4215588E-03
 -2.1633783E-03 -1.8877498E-03 -1.5969187E-03 -1.2932610E-03 -9.7915821E-04
 -6.5717514E-04 -3.2992332E-04  0.0000000E+00  3.2992332E-04  6.5717514E-04
  9.7915821E-04  1.2932610E-03  1.5969187E-03  1.8877498E-03  2.1633783E-03
  2.4215588E-03  2.6602852E-03  2.8775567E-03  3.0716853E-03  3.2410724E-03
  3.3843643E-03  3.5003896E-03  3.5882655E-03  3.6472359E-03  3.6768366E-03
