           3
 -0.2297253     -0.2523708     -0.2729837     -0.2913990     -0.3074682    
 -0.3210615     -0.3320701     -0.3404052     -0.3459994     -0.3488076    
  0.3038405      0.3013943      0.2965214      0.2892610      0.2796718    
  0.2678302      0.2538326      0.2377914      0.2198359      0.2001094    
  0.1787727      0.1559967      0.1319643      0.1068691      8.0914661E-02
  5.4307390E-02  2.7263651E-02  1.9065477E-10 -2.7263651E-02 -5.4307394E-02
 -8.0914646E-02 -0.1068691     -0.1319643     -0.1559967     -0.1787727    
 -0.2001094     -0.2198360     -0.2377914     -0.2538326     -0.2678302    
 -0.2796717     -0.2892610     -0.2965214     -0.3013943     -0.3038405    
  0.2617924      0.2596844      0.2554856      0.2492300      0.2409683    
  0.2307658      0.2187053      0.2048838      0.1894135      0.1724170    
  0.1540331      0.1344086      0.1137020      9.2079870E-02  6.9716603E-02
  4.6791751E-02  2.3490699E-02  0.0000000E+00 -2.3490705E-02 -4.6791747E-02
 -6.9716603E-02 -9.2079885E-02 -0.1137020     -0.1344086     -0.1540331    
 -0.1724170     -0.1894134     -0.2048838     -0.2187053     -0.2307657    
 -0.2409683     -0.2492300     -0.2554856     -0.2596844     -0.2617924    
  0.3061486      0.3036838      0.2987739      0.2914583      0.2817964    
  0.2698652      0.2557610      0.2395981      0.2215056      0.2016302    
  0.1801311      0.1571819      0.1329665      0.1076817      8.1528820E-02
  5.4720022E-02  2.7470648E-02  0.0000000E+00 -2.7470648E-02 -5.4720022E-02
 -8.1528820E-02 -0.1076816     -0.1329665     -0.1571819     -0.1801311    
 -0.2016302     -0.2215056     -0.2395980     -0.2557610     -0.2698653    
 -0.2817964     -0.2914584     -0.2987739     -0.3036838     -0.3061485    
  0.2391416      0.2372163      0.2333809      0.2276662      0.2201189    
  0.2107991      0.1997824      0.1871568      0.1730244      0.1574988    
  0.1407053      0.1227791      0.1038641      8.4113099E-02  6.3684337E-02
  4.2743314E-02  2.1458084E-02  1.2772913E-10 -2.1458084E-02 -4.2743314E-02
 -6.3684337E-02 -8.4113106E-02 -0.1038641     -0.1227791     -0.1407053    
 -0.1574988     -0.1730244     -0.1871568     -0.1997824     -0.2107991    
 -0.2201189     -0.2276662     -0.2333809     -0.2372163     -0.2391416    
  0.1803263      0.1788744      0.1759824      0.1716736      0.1659822    
  0.1589544      0.1506476      0.1411269      0.1304706      0.1187633    
  0.1061002      9.2582449E-02  7.8319535E-02  6.3426174E-02  4.8021767E-02
  3.2230787E-02  1.6180648E-02  1.1270226E-10 -1.6180649E-02 -3.2230780E-02
 -4.8021767E-02 -6.3426174E-02 -7.8319542E-02 -9.2582457E-02 -0.1061002    
 -0.1187632     -0.1304706     -0.1411269     -0.1506475     -0.1589544    
 -0.1659822     -0.1716735     -0.1759824     -0.1788744     -0.1803263    
  0.1297035      0.1286593      0.1265790      0.1234797      0.1193861    
  0.1143314      0.1083560      0.1015087      9.3843356E-02  8.5422941E-02
  7.6314747E-02  6.6592030E-02  5.6332860E-02  4.5620579E-02  3.4540683E-02
  2.3182761E-02  1.1638233E-02  4.8837451E-11 -1.1638233E-02 -2.3182759E-02
 -3.4540683E-02 -4.5620579E-02 -5.6332868E-02 -6.6592015E-02 -7.6314755E-02
 -8.5422955E-02 -9.3843363E-02 -0.1015087     -0.1083560     -0.1143314    
 -0.1193861     -0.1234797     -0.1265791     -0.1286593     -0.1297035    
  8.7273061E-02  8.6570352E-02  8.5170649E-02  8.3085231E-02  8.0330916E-02
  7.6929688E-02  7.2909035E-02  6.8301760E-02  6.3144043E-02  5.7478257E-02
  5.1349577E-02  4.4807330E-02  3.7904546E-02  3.0696420E-02  2.3241187E-02
  1.5598941E-02  7.8309728E-03  8.2648346E-11 -7.8309746E-03 -1.5598939E-02
 -2.3241181E-02 -3.0696427E-02 -3.7904546E-02 -4.4807326E-02 -5.1349577E-02
 -5.7478257E-02 -6.3144043E-02 -6.8301767E-02 -7.2909042E-02 -7.6929688E-02
 -8.0330923E-02 -8.3085239E-02 -8.5170656E-02 -8.6570360E-02 -8.7273076E-02
  5.3034633E-02  5.2607495E-02  5.1757053E-02  5.0489694E-02  4.8815887E-02
  4.6749029E-02  4.4305913E-02  4.1505881E-02  3.8371708E-02  3.4928709E-02
  3.1204430E-02  2.7228832E-02  2.3034064E-02  1.8653845E-02  1.4123384E-02
  9.4792778E-03  4.7587818E-03 -3.3810687E-11 -4.7587813E-03 -9.4792768E-03
 -1.4123382E-02 -1.8653845E-02 -2.3034064E-02 -2.7228825E-02 -3.1204430E-02
 -3.4928717E-02 -3.8371708E-02 -4.1505881E-02 -4.4305902E-02 -4.6749029E-02
 -4.8815887E-02 -5.0489698E-02 -5.1757049E-02 -5.2607492E-02 -5.3034633E-02
  2.6988573E-02  2.6771279E-02  2.6338477E-02  2.5693480E-02  2.4841767E-02
  2.3789996E-02  2.2546699E-02  2.1121807E-02  1.9526858E-02  1.7774737E-02
  1.5879473E-02  1.3856395E-02  1.1721699E-02  9.4926618E-03  7.1871919E-03
  4.8238453E-03  2.4216755E-03  0.0000000E+00 -2.4216762E-03 -4.8238430E-03
 -7.1871937E-03 -9.4926599E-03 -1.1721699E-02 -1.3856399E-02 -1.5879478E-02
 -1.7774737E-02 -1.9526858E-02 -2.1121804E-02 -2.2546703E-02 -2.3789996E-02
 -2.4841778E-02 -2.5693472E-02 -2.6338479E-02 -2.6771283E-02 -2.6988566E-02
  9.1347592E-03  9.0612117E-03  8.9147156E-03  8.6964322E-03  8.4081367E-03
  8.0521405E-03  7.6313154E-03  7.1490472E-03  6.6092131E-03  6.0161776E-03
  5.3746873E-03  4.6899375E-03  3.9674225E-03  3.2129616E-03  2.4326369E-03
  1.6327116E-03  8.1966270E-04  0.0000000E+00 -8.1966340E-04 -1.6327117E-03
 -2.4326369E-03 -3.2129630E-03 -3.9674225E-03 -4.6899370E-03 -5.3746859E-03
 -6.0161776E-03 -6.6092131E-03 -7.1490519E-03 -7.6313154E-03 -8.0521395E-03
 -8.4081348E-03 -8.6964322E-03 -8.9147184E-03 -9.0612127E-03 -9.1347648E-03
 -5.2679336E-04 -5.2255165E-04 -5.1410310E-04 -5.0151249E-04 -4.8489540E-04
 -4.6436160E-04 -4.4009110E-04 -4.1227587E-04 -3.8115084E-04 -3.4694286E-04
 -3.0995978E-04 -2.7046332E-04 -2.2879482E-04 -1.8529144E-04 -1.4028669E-04
 -9.4160037E-05 -4.7262183E-05  2.8175517E-12  4.7262183E-05  9.4160037E-05
  1.4028657E-04  1.8529213E-04  2.2879646E-04  2.7046149E-04  3.0995926E-04
  3.4694662E-04  3.8115314E-04  4.1227264E-04  4.4009340E-04  4.6436349E-04
  4.8489534E-04  5.0151336E-04  5.1410310E-04  5.2255212E-04  5.2679336E-04
 -1.9960983E-03 -1.9800295E-03 -1.9480154E-03 -1.9003088E-03 -1.8373203E-03
 -1.7595291E-03 -1.6675722E-03 -1.5621817E-03 -1.4442294E-03 -1.3146271E-03
 -1.1744665E-03 -1.0248311E-03 -8.6694252E-04 -7.0209272E-04 -5.3157011E-04
 -3.5676963E-04 -1.7911052E-04  0.0000000E+00  1.7911050E-04  3.5676963E-04
  5.3157011E-04  7.0209272E-04  8.6694252E-04  1.0248311E-03  1.1744665E-03
  1.3146271E-03  1.4442294E-03  1.5621817E-03  1.6675722E-03  1.7595291E-03
  1.8373203E-03  1.9003088E-03  1.9480154E-03  1.9800295E-03  1.9960983E-03
