  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
 -0.1756552     -0.9337132      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00 -0.1187175     -0.9404067    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00 -5.7738155E-02 -0.9370155      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00  5.6813061E-03
 -0.9233840      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00  6.9863230E-02 -0.8995880      0.5890177    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
  0.1331069     -0.8659503      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00  0.1937437     -0.8230458    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00  0.2501947     -0.7716978      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00  0.3010232    
 -0.7129610      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00  0.3449867     -0.6480960      0.5890177    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
  0.3810784     -0.5785314      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00  0.4085634     -0.5058194    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00  0.4270005     -0.4315837      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00  0.4362558    
 -0.3574620      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00  0.4365000     -0.2850500      0.5890177    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
  0.4281946     -0.2158423      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00  0.4120655     -0.1511817    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00
 -5.6165922E-02 -7.6742530E-02  0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00 -0.1108870     -0.1531940    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00 -0.1627509     -0.2290436      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00 -0.2104103    
 -0.3039432      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00 -0.2526138     -0.3774906      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
 -0.2882367     -0.4492185      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00 -0.3163085     -0.5185869    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00 -0.3360395     -0.5849813      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00 -0.3468425    
 -0.6477163      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00 -0.3483527     -0.7060471      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
 -0.3404407     -0.7591848      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00 -0.3232217     -0.8063182    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00 -0.2970576     -0.8466418      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00 -0.2625531    
 -0.8793854      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00 -0.2205429     -0.9038476      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
 -0.1720739     -0.9194291      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00 -0.1183776     -0.9256668    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00 -6.0837060E-02 -0.9222637      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00 -9.4693899E-04
 -0.9091145      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00  5.9731483E-02 -0.8863264      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
  0.1196193     -0.8542310      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00  0.1771700     -0.8133882    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00  0.2309213     -0.7645807      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00  0.2795430    
 -0.7087981      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00  0.3218825     -0.6472133      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
  0.3570023     -0.5811484      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00  0.3842109     -0.5120336    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00  0.4030834     -0.4413622      0.5640782      0.0000000E+00
 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00  0.4134711    
 -0.3706388      0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00
   1.956281      0.0000000E+00  0.4155011     -0.3013301      0.5640782    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.956281      0.0000000E+00
  0.4095628     -0.2348125      0.5640782      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.956281      0.0000000E+00  0.3962849     -0.1723282    
  0.5640782      0.0000000E+00 -0.7679037      0.0000000E+00   1.956281    
  0.0000000E+00
 -5.3230718E-02 -7.6732501E-02  0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00 -0.1050923     -0.1531145    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00 -0.1542476     -0.2287795      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00 -0.1994225    
 -0.3033308      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00 -0.2394367     -0.3763280      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
 -0.2732325     -0.4472794      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00 -0.2999012     -0.5156350    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00 -0.3187078     -0.5807878      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00 -0.3291110    
 -0.6420776      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00 -0.3307804     -0.6988015      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
 -0.3236079     -0.7502288      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00 -0.3077143     -0.7956207    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00 -0.2834504     -0.8342555      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00 -0.2513900    
 -0.8654531      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00 -0.2123187     -0.8886064      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
 -0.1672140     -0.9032083      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00 -0.1172193     -0.9088807    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00 -6.3612968E-02 -0.9054000      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00 -7.7707767E-03
 -0.8927178      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00  4.8875064E-02 -0.8709773      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
  0.1048805     -0.8405219      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00  0.1588338     -0.8018974    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00  0.2094024     -0.7558451      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00  0.2553743    
 -0.7032869      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00  0.2956976     -0.6453035      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
  0.3295133     -0.5831036      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00  0.3561820     -0.5179880    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00  0.3753002     -0.4513102      0.5345996      0.0000000E+00
 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00  0.3867099    
 -0.3844313      0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00
   1.854042      0.0000000E+00  0.3904962     -0.3186779      0.5345996    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.854042      0.0000000E+00
  0.3869767     -0.2552969      0.5345996      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.854042      0.0000000E+00  0.3766813     -0.1954180    
  0.5345996      0.0000000E+00 -0.7679037      0.0000000E+00   1.854042    
  0.0000000E+00
 -4.9866661E-02 -7.6721668E-02  0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00 -9.8450981E-02 -0.1530286    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00 -0.1445014     -0.2284942      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00 -0.1868277    
 -0.3026693      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00 -0.2243295     -0.3750724      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
 -0.2560244     -0.4451847      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00 -0.2810722     -0.5124459    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00 -0.2987983     -0.5762568      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00 -0.3087107    
 -0.6359830      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00 -0.3105155     -0.6909667      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
 -0.3041264     -0.7405390      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00 -0.2896686     -0.7840378    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00 -0.2674783     -0.8208295      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00 -0.2380953    
 -0.8503308      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00 -0.2022495     -0.8720338      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
 -0.1608427     -0.8855287      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00 -0.1149231     -0.8905282    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00 -6.5656275E-02 -0.8868866      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00 -1.4290869E-02
 -0.8746169      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00  3.7878364E-02 -0.8539015      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
  8.9550406E-02 -0.8250992      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00  0.1394568     -0.7887439    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00  0.1864027     -0.7455367      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00  0.2293017    
 -0.6963331      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00  0.2672101     -0.6421212      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
  0.2993546     -0.5839957      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00  0.3251543     -0.5231266    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00  0.3442338     -0.4607248      0.5008141      0.0000000E+00
 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00  0.3564313    
 -0.3980049      0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00
   1.736873      0.0000000E+00  0.3617956     -0.3361484      0.5008141    
  0.0000000E+00 -0.7679037      0.0000000E+00   1.736873      0.0000000E+00
  0.3605771     -0.2762671      0.5008141      0.0000000E+00 -0.7679037    
  0.0000000E+00   1.736873      0.0000000E+00  0.3532106     -0.2193712    
  0.5008141      0.0000000E+00 -0.7679037      0.0000000E+00   1.736873    
  0.0000000E+00
 -4.6101276E-02 -7.6710358E-02  0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00 -9.1017283E-02 -0.1529391    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00 -0.1335922     -0.2281969      0.4629980      0.0000000E+00
 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00 -0.1727285    
 -0.3019800      0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00
   1.605721      0.0000000E+00 -0.2074144     -0.3737639      0.4629980    
  0.0000000E+00 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00
 -0.2367496     -0.4430017      0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00 -0.2599684     -0.5091220    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00 -0.2764601     -0.5715330      0.4629980      0.0000000E+00
 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00 -0.2857847    
 -0.6296275      0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00
   1.605721      0.0000000E+00 -0.2876857     -0.6827932      0.4629980    
  0.0000000E+00 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00
 -0.2820976     -0.7304242      0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00 -0.2691480     -0.7719369    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00 -0.2491555     -0.8067880      0.4629980      0.0000000E+00
 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00 -0.2226211    
 -0.8344924      0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00
   1.605721      0.0000000E+00 -0.1902149     -0.8546435      0.4629980    
  0.0000000E+00 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00
 -0.1527578     -0.8669310      0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00 -0.1111975     -0.8711600    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00 -6.6581815E-02 -0.8672651      0.4629980      0.0000000E+00
 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00 -2.0027578E-02
 -0.8553225      0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00
   1.605721      0.0000000E+00  2.7312517E-02 -0.8355566      0.4629980    
  0.0000000E+00 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00
  7.4284494E-02 -0.8083438      0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00  0.1197670     -0.7742088    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00  0.1627058     -0.7338172      0.4629980      0.0000000E+00
 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00  0.2021441    
 -0.6879606      0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00
   1.605721      0.0000000E+00  0.2372504     -0.6375394      0.4629980    
  0.0000000E+00 -0.7679034      0.0000000E+00   1.605721      0.0000000E+00
  0.2673409     -0.5835384      0.4629980      0.0000000E+00 -0.7679034    
  0.0000000E+00   1.605721      0.0000000E+00  0.2918985     -0.5270008    
  0.4629980      0.0000000E+00 -0.7679034      0.0000000E+00   1.605721    
  0.0000000E+00  0.3105812     -0.4689988      0.4629980      0.0000000E+00
